size_dim1,size_dim2,size_dim3,min_colour_range,max_colour_range,type
3.0,224.0,224.0,0.003921568859368563,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,0.8156862854957581,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.04313725605607033,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9215686321258545,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9098039269447327,torch.float32
3.0,224.0,224.0,0.0,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.03921568766236305,0.9490196108818054,torch.float32
3.0,224.0,224.0,0.14901961386203766,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.615686297416687,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.8980392217636108,torch.float32
3.0,224.0,224.0,0.03921568766236305,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.07058823853731155,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.772549033164978,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8941176533699036,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,0.7843137383460999,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.6980392336845398,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.7058823704719543,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9411764740943909,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.09019608050584793,0.9490196108818054,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.062745101749897,1.0,torch.float32
3.0,224.0,224.0,0.05882352963089943,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8666666746139526,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.47843137383461,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.13725490868091583,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.7098039388656616,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9058823585510254,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0235294122248888,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.30588236451148987,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,0.7019608020782471,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9529411792755127,torch.float32
3.0,224.0,224.0,0.0,0.8627451062202454,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,0.7529411911964417,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8274509906768799,torch.float32
3.0,224.0,224.0,0.16078431904315948,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9137254953384399,torch.float32
3.0,224.0,224.0,0.30980393290519714,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9254902005195618,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9490196108818054,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.05882352963089943,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.07058823853731155,0.8980392217636108,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.3843137323856354,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9176470637321472,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9137254953384399,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8549019694328308,torch.float32
3.0,224.0,224.0,0.0235294122248888,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.15294118225574493,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,0.9254902005195618,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8627451062202454,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9411764740943909,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9019607901573181,torch.float32
3.0,224.0,224.0,0.0,0.9098039269447327,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.062745101749897,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.08627451211214066,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,0.8980392217636108,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,0.95686274766922,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9058823585510254,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9529411792755127,torch.float32
3.0,224.0,224.0,0.05098039284348488,0.9411764740943909,torch.float32
3.0,224.0,224.0,0.15294118225574493,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,0.8901960849761963,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.6470588445663452,torch.float32
3.0,224.0,224.0,0.0,0.95686274766922,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,0.9058823585510254,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9019607901573181,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.843137264251709,torch.float32
3.0,224.0,224.0,0.054901961237192154,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.04313725605607033,0.9411764740943909,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.13333334028720856,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.07450980693101883,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,0.7960784435272217,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,0.8392156958580017,torch.float32
3.0,224.0,224.0,0.07450980693101883,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8235294222831726,torch.float32
3.0,224.0,224.0,0.0,0.8470588326454163,torch.float32
3.0,224.0,224.0,0.06666667014360428,0.686274528503418,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.6509804129600525,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.10980392247438431,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8980392217636108,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.7803921699523926,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.8941176533699036,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9490196108818054,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,0.9019607901573181,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.6196078658103943,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.027450980618596077,0.9490196108818054,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,0.8039215803146362,torch.float32
3.0,224.0,224.0,0.0,0.9176470637321472,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.08235294371843338,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9058823585510254,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.09019608050584793,0.9333333373069763,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.09803921729326248,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8901960849761963,torch.float32
3.0,224.0,224.0,0.0,0.8196078538894653,torch.float32
3.0,224.0,224.0,0.0,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
